wer,ld,m,insertions,deletions,substitutions,inserted_words,deleted_words,substituted_words
0.5357142857142857,15,28,0,1,3,[],['intermixture'],"[('of', 'intermixed'), ('falsehood', 'verfowlshood'), ('conceits', 'conceit')]"
0.1509433962264151,8,53,0,0,2,[],[],"[('skilful', 'skillful'), ('traveller', 'traveler')]"
0.0,0,6,0,0,0,[],[],[]
0.12903225806451613,4,31,0,0,1,[],[],"[('sancho', 'sanko')]"
0.0,0,27,0,0,0,[],[],[]
0.5384615384615384,7,13,0,1,1,[],['blood'],"[('sucking', 'bloodsucking')]"
0.0,0,4,0,0,0,[],[],[]
0.5208333333333334,25,48,1,2,4,['bowl'],"['net', 'bread']","[('like', 'netlike'), ('cocoanut', 'coconut'), ('fruit', 'breadfruit'), ('bowlextracts', 'extracts')]"
0.0,0,41,0,0,0,[],[],[]
0.0,0,10,0,0,0,[],[],[]
0.0,0,3,0,0,0,[],[],[]
0.25,7,28,1,0,1,['game'],[],"[('gamesome', 'some')]"
0.0,0,6,0,0,0,[],[],[]
0.0,0,15,0,0,0,[],[],[]
1.0,4,4,0,0,1,[],[],"[('afraid', 'trade')]"
0.08,4,50,0,0,1,[],[],"[('presumptuous', 'pronounceuous')]"
0.0,0,3,0,0,0,[],[],[]
0.8,4,5,0,0,1,[],[],"[('krafft', 'kraft')]"
0.0,0,24,0,0,0,[],[],[]
0.4117647058823529,14,34,2,0,2,"['egg', 'fing']",[],"[('eggfor', 'for'), ('enchantressesand', 'and')]"
0.0,0,15,0,0,0,[],[],[]
0.36363636363636365,4,11,0,0,1,[],[],"[('reproach', 'approach')]"
0.46,23,50,0,1,5,[],['locks'],"[('fourth', 'forth'), ('it', 'at'), ('shuddered', 'shuttered'), ('he', 'loxie'), ('floor', 'four')]"
0.0,0,10,0,0,0,[],[],[]
0.0,0,9,0,0,0,[],[],[]
0.5789473684210527,11,19,0,1,2,[],['twenty'],"[('nine', 'twentynine'), ('awake', 'wake')]"
0.0,0,13,0,0,0,[],[],[]
0.0,0,19,0,0,0,[],[],[]
0.0,0,15,0,0,0,[],[],[]
0.0,0,4,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,29,0,0,0,[],[],[]
0.36363636363636365,4,11,0,0,1,[],[],"[('i', 'who')]"
0.0,0,1,0,0,0,[],[],[]
0.21052631578947367,4,19,0,0,1,[],[],"[('asked', 'as')]"
0.5,15,30,1,0,3,['sick'],[],"[('cept', 'sir'), ('spect', 'put'), ('cyclone', 'loan')]"
0.0,0,15,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.0,0,9,0,0,0,[],[],[]
0.24444444444444444,11,45,0,1,2,[],['gentleman'],"[('inn', 'in'), ('like', 'gentlemanlike')]"
1.0,4,4,0,0,1,[],[],"[('it', 'at')]"
0.375,18,48,2,0,3,"['that', 'task']",[],"[('thattelling', 'telling'), ('tasknot', 'not'), ('voss', 'vos')]"
0.5714285714285714,8,14,0,0,2,[],[],"[('launcelot', 'lancelot'), ('nold', 'knowled')]"
0.0,0,9,0,0,0,[],[],[]
0.0,0,17,0,0,0,[],[],[]
0.0,0,15,0,0,0,[],[],[]
1.0,4,4,0,0,1,[],[],"[('west', 'wes')]"
0.21428571428571427,3,14,0,1,0,[],['the'],[]
0.19047619047619047,4,21,0,0,1,[],[],"[('cuzco', 'cusco')]"
0.0,0,7,0,0,0,[],[],[]
0.0,0,10,0,0,0,[],[],[]
0.12903225806451613,4,31,0,0,1,[],[],"[('it', 'had')]"
0.0,0,8,0,0,0,[],[],[]
0.0,0,4,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,10,0,0,0,[],[],[]
0.0,0,8,0,0,0,[],[],[]
0.42857142857142855,3,7,0,1,0,[],['cabmin'],[]
0.631578947368421,12,19,0,0,3,[],[],"[('proportions', 'proportion'), ('thirty', 'thirtytwo'), ('twoinch', 'inch')]"
0.0,0,40,0,0,0,[],[],[]
2.9152542372881354,172,59,0,56,1,[],"['blagden', 'went', 'into', 'a', 'room', 'where', 'the', 'heat', 'was', 'one', 'degree', 'or', 'two', 'degrees', 'above', 'two', 'hundred', 'sixty', 'degrees', 'and', 'remained', 'eight', 'minutes', 'in', 'this', 'situation', 'frequently', 'walking', 'about', 'to', 'all', 'the', 'different', 'parts', 'of', 'the', 'room', 'but', 'standing', 'still', 'most', 'of', 'the', 'time', 'in', 'the', 'coolest', 'spot', 'where', 'the', 'heat', 'was', 'above', 'two', 'hundred', 'forty']","[('degrees', 'bl')]"
0.35,7,20,0,1,1,[],['new'],"[('born', 'newborn')]"
0.0,0,14,0,0,0,[],[],[]
0.0,0,60,0,0,0,[],[],[]
0.0,0,14,0,0,0,[],[],[]
0.0,0,3,0,0,0,[],[],[]
0.13793103448275862,4,29,0,0,1,[],[],"[('meg', 'mag')]"
0.0,0,19,0,0,0,[],[],[]
0.2857142857142857,4,14,0,0,1,[],[],"[('lawford', 'lofford')]"
0.25,7,28,0,1,1,[],['straw'],"[('birth', 'strawbirth')]"
0.11428571428571428,4,35,0,0,1,[],[],"[('manufactures', 'manufacturers')]"
0.0,0,1,0,0,0,[],[],[]
0.9333333333333333,14,15,1,1,2,['english'],['some'],"[('day', 'someday'), ('englishwoman', 'woman')]"
0.1,4,40,0,0,1,[],[],"[('where', 'wear')]"
0.0,0,18,0,0,0,[],[],[]
1.5,3,2,0,1,0,[],['huffle'],[]
0.0,0,1,0,0,0,[],[],[]
0.9375,15,16,1,0,3,['little'],[],"[('the', 'to'), ('sea', 'see'), ('littlepage', 'page')]"
0.0,0,13,0,0,0,[],[],[]
0.5384615384615384,14,26,2,0,2,"['a', 'a']",[],"[('stiva', 'fing'), ('aversion', 'version')]"
0.0,0,8,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.0,0,11,0,0,0,[],[],[]
1.1666666666666667,7,6,1,0,1,['a'],[],"[('annoyed', 'noide')]"
0.0,0,11,0,0,0,[],[],[]
0.38095238095238093,8,21,0,0,2,[],[],"[('dartagnan', 'dertanian'), ('porthos', 'portus')]"
0.0,0,10,0,0,0,[],[],[]
0.2222222222222222,4,18,0,0,1,[],[],"[('benzine', 'benzene')]"
0.42857142857142855,12,28,0,0,3,[],[],"[('moanings', 'monings'), ('sighs', 'size'), ('trepidations', 'trepidation')]"
0.0,0,2,0,0,0,[],[],[]
0.0,0,12,0,0,0,[],[],[]
0.4,4,10,0,0,1,[],[],"[('smother', 'smurf')]"
0.0,0,14,0,0,0,[],[],[]
0.5,12,24,0,0,3,[],[],"[('torps', 'porpoise'), ('melancolia', 'melancholia'), ('maisies', 'maseys')]"
0.0,0,68,0,0,0,[],[],[]
0.0,0,22,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,3,0,0,0,[],[],[]
0.625,25,40,0,3,4,[],"['per', 'thirty', 'three']","[('an', 'and'), ('cent', 'percent'), ('per', 'thirtythree'), ('cent', 'percent')]"
2.3333333333333335,7,3,1,0,1,['sir'],[],"[('sirclean', 'clean')]"
0.0,0,33,0,0,0,[],[],[]
0.0,0,3,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,9,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.7,14,20,2,0,2,"['things', 'i']",[],"[('thingsive', 'ive'), ('ive', 'have')]"
0.6086956521739131,28,46,3,1,4,"['negro', 'stood', 'play']",['self'],"[('negrowell', 'well'), ('restraint', 'selfrestraint'), ('stoodwithout', 'without'), ('playwithout', 'without')]"
0.0,0,1,0,0,0,[],[],[]
0.0,0,11,0,0,0,[],[],[]
2.8,14,5,2,0,2,"['race', 'anything']",[],"[('raceanything', 'that'), ('thatwears', 'wears')]"
0.0,0,12,0,0,0,[],[],[]
0.0,0,17,0,0,0,[],[],[]
2.0,4,2,0,0,1,[],[],"[('bowed', 'boude')]"
0.3333333333333333,4,12,0,0,1,[],[],"[('grushenka', 'grashenko')]"
0.0,0,12,0,0,0,[],[],[]
0.3076923076923077,4,13,0,0,1,[],[],"[('angrily', 'angrally')]"
0.0,0,10,0,0,0,[],[],[]
0.0,0,10,0,0,0,[],[],[]
0.0,0,2,0,0,0,[],[],[]
0.0,0,11,0,0,0,[],[],[]
0.0,0,20,0,0,0,[],[],[]
0.19298245614035087,11,57,0,1,2,[],['mistake'],"[('arising', 'mistakearizing'), ('afterwards', 'afterward')]"
1.375,11,8,1,0,2,['souvenir'],[],"[('youve', 'you'), ('souvenirs', 'as')]"
0.0,0,17,0,0,0,[],[],[]
0.2857142857142857,4,14,0,0,1,[],[],"[('grushenka', 'grishenko')]"
0.0,0,8,0,0,0,[],[],[]
0.0,0,8,0,0,0,[],[],[]
0.35,7,20,0,1,1,[],['cocoa'],"[('nuts', 'coconuts')]"
1.1153846153846154,29,26,2,1,5,"['eyes', 'ears']",['half'],"[('eyesa', 'a'), ('colour', 'color'), ('earsvery', 'very'), ('prick', 'halfprick'), ('drop', 'dropped')]"
0.0,0,6,0,0,0,[],[],[]
0.375,3,8,0,1,0,[],['the'],[]
0.2692307692307692,7,26,1,0,1,['and'],[],"[('andblack', 'black')]"
0.0,0,13,0,0,0,[],[],[]
0.0,0,11,0,0,0,[],[],[]
0.0,0,44,0,0,0,[],[],[]
0.17391304347826086,4,23,0,0,1,[],[],"[('for', 'four')]"
0.0,0,7,0,0,0,[],[],[]
0.0,0,19,0,0,0,[],[],[]
0.0,0,43,0,0,0,[],[],[]
0.0,0,28,0,0,0,[],[],[]
0.0,0,4,0,0,0,[],[],[]
0.0,0,12,0,0,0,[],[],[]
0.2222222222222222,4,18,0,0,1,[],[],"[('occoquan', 'acoquan')]"
0.0,0,20,0,0,0,[],[],[]
1.0,11,11,0,1,2,[],['there'],"[('is', 'theres'), ('abysses', 'fces')]"
0.0,0,9,0,0,0,[],[],[]
0.0,0,4,0,0,0,[],[],[]
0.0,0,8,0,0,0,[],[],[]
0.0,0,8,0,0,0,[],[],[]
1.1666666666666667,7,6,0,1,1,[],['i'],"[('am', 'im')]"
0.0,0,1,0,0,0,[],[],[]
0.0,0,16,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
0.0,0,8,0,0,0,[],[],[]
0.0,0,11,0,0,0,[],[],[]
0.44,11,25,1,0,2,['it'],[],"[('twont', 'wont'), ('mamsie', 'mamsi')]"
2.3333333333333335,14,6,2,0,2,"['so', 'moment']",[],"[('soat', 'at'), ('momenti', 'i')]"
0.0,0,11,0,0,0,[],[],[]
0.0,0,14,0,0,0,[],[],[]
0.16,4,25,0,0,1,[],[],"[('morphine', 'morphing')]"
1.75,7,4,0,1,1,[],['why'],"[('tito', 'whiteedo')]"
0.0,0,5,0,0,0,[],[],[]
0.75,6,8,0,2,0,[],"['but', 'he']",[]
0.0,0,21,0,0,0,[],[],[]
0.5833333333333334,7,12,1,0,1,['tablespoon'],[],"[('tablespoonful', 'full')]"
0.4117647058823529,7,17,1,0,1,['be'],[],"[('beware', 'aware')]"
0.0,0,11,0,0,0,[],[],[]
0.0,0,1,0,0,0,[],[],[]
1.1,22,20,0,2,4,[],"['good', 'by']","[('dmitri', 'goodbye'), ('fyodorovitch', 'demetri'), ('good', 'fyodorovich'), ('by', 'goodbye')]"
0.4230769230769231,22,52,0,2,4,[],"['well', 'long']","[('presents', 'presence'), ('recognise', 'recognize'), ('made', 'wellmade'), ('lost', 'longlost')]"
2.3333333333333335,7,3,1,0,1,['fourteen'],[],"[('fourteenitalian', 'italian')]"
0.0,0,29,0,0,0,[],[],[]
0.0,0,12,0,0,0,[],[],[]
1.8333333333333333,11,6,1,0,2,['here'],[],"[('hereabouts', 'about'), ('dont', 'stone')]"
0.0,0,9,0,0,0,[],[],[]
0.0,0,12,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.0,0,5,0,0,0,[],[],[]
0.0,0,20,0,0,0,[],[],[]
0.0,0,16,0,0,0,[],[],[]
0.5714285714285714,4,7,0,0,1,[],[],"[('an', 'and')]"
0.0,0,21,0,0,0,[],[],[]
0.0,0,39,0,0,0,[],[],[]
0.7,7,10,0,1,1,[],['to'],"[('day', 'today')]"
0.0,0,13,0,0,0,[],[],[]
0.18181818181818182,4,22,0,0,1,[],[],"[('shone', 'shown')]"
0.0,0,20,0,0,0,[],[],[]
0.5172413793103449,15,29,0,1,3,[],['apple'],"[('fir', 'fur'), ('green', 'applegreen'), ('boughs', 'bows')]"
0.0,0,24,0,0,0,[],[],[]
0.16666666666666666,3,18,0,1,0,[],['are'],[]
0.0,0,3,0,0,0,[],[],[]
0.25,4,16,0,0,1,[],[],"[('talked', 'talk')]"
0.0,0,9,0,0,0,[],[],[]
1.4,7,5,0,1,1,[],['said'],"[('anthea', 'sidanthea')]"
0.0,0,11,0,0,0,[],[],[]
0.0,0,26,0,0,0,[],[],[]
0.0,0,16,0,0,0,[],[],[]
0.0,0,6,0,0,0,[],[],[]
2.0,8,4,0,0,2,[],[],"[('what', 'were'), ('a', 'to')]"
0.0,0,18,0,0,0,[],[],[]
0.0,0,16,0,0,0,[],[],[]
0.3076923076923077,4,13,0,0,1,[],[],"[('opened', 'open')]"
0.0,0,4,0,0,0,[],[],[]
0.0,0,35,0,0,0,[],[],[]
0.1111111111111111,3,27,1,0,0,['and'],[],[]
0.7,7,10,0,1,1,[],['pleasure'],"[('giving', 'pleasuregiving')]"
0.8,4,5,0,0,1,[],[],"[('porthos', 'portos')]"
0.3333333333333333,4,12,0,0,1,[],[],"[('fawley', 'fola')]"
0.0,0,36,0,0,0,[],[],[]
0.0,0,9,0,0,0,[],[],[]
0.0,0,22,0,0,0,[],[],[]
0.0,0,18,0,0,0,[],[],[]
0.0,0,5,0,0,0,[],[],[]
0.47058823529411764,8,17,0,0,2,[],[],"[('midday', 'middayed'), ('drowsiness', 'rousiness')]"
0.3181818181818182,7,22,1,0,1,['touch'],[],"[('touchand', 'and')]"
0.0,0,38,0,0,0,[],[],[]
0.3673469387755102,18,49,2,0,3,"['of', 'the']",[],"[('leita', 'river'), ('despatching', 'dispatching'), ('guerande', 'garan')]"
0.3333333333333333,7,21,0,1,1,[],['two'],"[('thirds', 'twothirds')]"
0.0,0,25,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.0,0,32,0,0,0,[],[],[]
0.8,4,5,0,0,1,[],[],"[('paeonies', 'things')]"
0.0,0,5,0,0,0,[],[],[]
0.0,0,16,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.5769230769230769,15,26,0,1,3,[],['peat'],"[('bank', 'peatbank'), ('paws', 'pause'), ('clefts', 'clefths')]"
0.0,0,37,0,0,0,[],[],[]
1.0,4,4,0,0,1,[],[],"[('kin', 'can')]"
0.0,0,12,0,0,0,[],[],[]
0.0,0,27,0,0,0,[],[],[]
0.0,0,1,0,0,0,[],[],[]
0.36363636363636365,4,11,0,0,1,[],[],"[('ii', 'i')]"
0.0,0,11,0,0,0,[],[],[]
0.0,0,13,0,0,0,[],[],[]
1.0,4,4,0,0,1,[],[],"[('coquettish', 'kukkittush')]"
0.0,0,22,0,0,0,[],[],[]
0.45454545454545453,10,22,1,1,1,['respectable'],['ouse'],"[('respectablemost', 'most')]"
0.5833333333333334,7,12,0,1,1,[],['cried'],"[('polly', 'crudpolly')]"
0.0,0,11,0,0,0,[],[],[]
0.8333333333333334,30,36,0,2,6,[],"['a', 'one']","[('read', 'reed'), ('this', 'the'), ('gang', 'scang'), ('course', 'corpse'), ('grab', 'agraeb'), ('masted', 'onemaced')]"
0.0,0,20,0,0,0,[],[],[]
0.0,0,23,0,0,0,[],[],[]
0.5,4,8,0,0,1,[],[],"[('zeb', 'zeeb')]"
0.0,0,6,0,0,0,[],[],[]
0.3181818181818182,7,22,1,0,1,['cup'],[],"[('cupful', 'full')]"
0.9090909090909091,10,11,0,2,1,[],"['image', 'of']","[('a', 'imageable')]"
0.0,0,13,0,0,0,[],[],[]
0.0,0,7,0,0,0,[],[],[]
0.875,7,8,1,0,1,['taylor'],[],"[('taylori', 'i')]"
0.0,0,24,0,0,0,[],[],[]
0.0,0,4,0,0,0,[],[],[]
0.0,0,14,0,0,0,[],[],[]
