,uid,MCD_recon,MCD_gt
0,5400_3587_000037_000001,11.759657,13.000282
1,8772_270777_000011_000003,9.721693,10.779336
2,596_139612_000023_000003,9.290353,10.444478
3,4899_32639_000029_000000,10.51268,11.226871
4,5304_109507_000023_000000,11.634332,12.804976
5,8887_281471_000024_000001,9.741674,10.822245
6,2562_157263_000014_000000,10.574446,12.969752
7,954_130627_000038_000001,12.00399,14.556554
8,7825_258970_000028_000000,15.053753,16.44861
9,8684_293663_000006_000002,13.238748,14.141277
10,1806_2536_000010_000000,14.94531,17.810444
11,1025_92814_000044_000001,11.424582,12.352108
12,708_129393_000084_000001,15.0715885,16.157587
13,3228_4691_000000_000006,11.661596,13.061329
14,7495_252341_000037_000003,11.240195,12.012648
15,4854_24731_000028_000002,11.7300205,13.1841345
16,166_122789_000037_000000,10.721804,11.150851
17,1961_149738_000016_000006,11.800496,12.422768
18,1027_125147_000030_000001,13.463804,14.330667
19,2971_4275_000035_000000,8.310552,8.599452
20,1066_5330_000058_000001,11.713984,12.803326
21,3869_700_000019_000002,9.749403,10.681279
22,7981_112057_000023_000003,10.633057,12.172954
23,6544_231862_000065_000001,11.175472,10.655771
24,5054_1187_000089_000000,10.922488,10.927594
25,1472_285314_000023_000000,13.428364,13.897347
26,6981_70843_000102_000003,11.309844,11.664077
27,8725_294554_000007_000018,10.363672,11.739933
28,4148_134149_000084_000000,9.903447,11.321556
29,5239_32139_000012_000004,11.257876,13.882765
30,7286_92935_000012_000002,13.512548,14.497201
31,7705_101580_000025_000000,12.926511,13.285841
32,2517_135229_000021_000006,15.801385,16.291727
33,666_11243_000082_000003,9.53231,9.443786
34,5656_44577_000068_000004,11.608652,13.354141
35,3274_167022_000023_000001,9.628125,10.666514
36,2573_178449_000056_000000,9.377577,9.206928
37,7134_67233_000007_000000,12.201778,13.679959
38,6359_64713_000018_000000,11.175912,10.726668
39,6188_73024_000005_000003,10.769149,21.347935
40,4116_13265_000025_000006,9.9092245,10.418621
41,2074_149033_000012_000002,11.854084,12.513052
42,6160_44912_000004_000001,27.305443,29.356506
43,6189_21305_000014_000000,10.637409,10.924103
44,2004_147173_000019_000002,9.752847,10.4608965
45,3989_182402_000019_000000,27.70466,28.12748
46,4744_31668_000003_000001,12.478,13.453463
47,2592_5341_000022_000004,11.1931505,11.535748
48,480_127525_000006_000000,10.866103,12.201056
49,1265_135635_000022_000000,21.533516,23.973206
50,957_132568_000025_000001,13.398177,14.041254
51,166_352_000003_000010,9.641965,10.191706
52,576_129623_000107_000004,9.800517,11.859349
53,3361_1150_000028_000002,9.904383,10.095009
54,1731_142320_000059_000000,15.4053135,15.252629
55,2229_152864_000008_000000,10.452904,11.81038
56,6492_68353_000006_000000,11.8021965,12.784553
57,7145_87280_000025_000000,11.219156,12.215805
58,3825_134160_000001_000000,10.981905,13.752182
59,3728_105398_000070_000001,14.112141,14.788316
60,1903_132499_000027_000011,9.409568,10.971722
61,5448_19208_000052_000001,10.111932,11.639237
62,1121_176698_000024_000000,13.51273,14.550077
63,5622_41172_000004_000000,9.494796,10.123708
64,816_2301_000020_000000,10.859832,12.046141
65,100_122655_000050_000001,13.155756,12.171225
66,398_130093_000068_000001,8.760492,10.779192
67,479_107479_000017_000001,12.702961,12.950612
68,1777_142750_000003_000000,10.3461275,12.106746
69,2512_157242_000069_000000,10.641569,10.734721
70,5570_73846_000041_000001,10.598197,11.6391945
71,8498_287357_000044_000001,12.96319,14.465011
72,922_132300_000045_000000,12.265006,13.359813
73,4064_77779_000007_000004,11.015543,13.190686
74,209_157830_000013_000003,10.260503,10.008492
75,3009_10327_000027_000002,11.305474,14.388777
76,8825_292252_000025_000001,9.721365,10.034055
77,2045_158081_000021_000002,9.5148535,10.443956
78,8329_279775_000014_000000,11.558477,12.519158
79,64_76974_000078_000001,13.615961,13.996115
80,5868_66166_000023_000001,10.011678,10.878185
81,242_122627_000035_000000,10.328497,10.383313
82,5975_54006_000065_000000,12.931006,12.488739
83,303_123500_000016_000001,11.064891,13.283892
84,28_12332_000089_000009,10.398656,10.832991
85,1417_1532_000028_000000,9.869508,10.489655
86,7766_109658_000060_000002,11.273057,11.8298025
87,175_123036_000033_000000,10.717323,10.923349
88,115_122944_000007_000002,11.181496,10.883844
89,7140_72212_000028_000000,12.880308,13.78663
90,5126_27504_000010_000001,10.152417,12.157608
91,7754_105383_000065_000002,11.842023,13.106288
92,492_131887_000012_000001,15.705019,16.262873
93,6637_69607_000032_000003,10.977725,11.512215
94,1066_5330_000033_000000,12.095543,13.088223
95,2137_131751_000003_000002,8.980727,10.875671
96,2061_147110_000005_000000,8.073456,8.940287
97,5724_13364_000138_000003,13.797916,13.753861
98,8791_291101_000069_000002,10.594316,12.29475
99,5968_71320_000027_000001,11.287771,11.407936
100,4957_30119_000023_000000,12.874713,14.49441
101,4054_11077_000004_000004,9.90385,11.213326
102,1446_122614_000014_000000,11.871892,12.8059635
103,850_131003_000012_000005,9.253937,10.928876
104,6895_96175_000009_000000,9.093776,9.614737
105,3927_6557_000008_000000,11.4156065,12.584158
106,176_122025_000050_000002,11.073459,10.11759
107,3923_174992_000003_000007,11.526928,12.226965
108,835_130876_000089_000000,10.391512,10.541811
109,2204_131732_000030_000011,11.233636,11.828089
110,8396_120282_000028_000000,13.92134,16.093819
111,5712_48848_000034_000002,10.487649,11.275043
112,925_8141_000003_000007,8.996572,11.28557
113,7240_92200_000004_000002,10.5898,11.718074
114,8118_114476_000009_000001,11.102639,10.772209
115,93_124558_000067_000000,12.582592,12.41662
116,7285_72200_000053_000000,10.880202,10.486573
117,5724_13364_000040_000000,17.85893,16.586283
118,4108_2772_000018_000000,13.007011,14.2168665
119,8080_3961_000026_000003,15.103601,17.467205
120,3370_756_000014_000005,10.152927,11.099944
121,5570_73846_000013_000003,14.899571,15.929991
122,4278_187018_000020_000001,12.952206,15.046958
123,1535_141642_000013_000002,10.7246895,12.07656
124,5984_56840_000018_000000,9.374928,9.825854
125,369_125883_000053_000000,10.400681,10.895145
126,1052_139308_000067_000005,10.377513,11.353728
127,1638_84448_000007_000000,10.326567,11.816711
128,14_212_000052_000005,10.06549,9.536665
129,6160_44912_000040_000000,27.923666,30.258009
130,3733_140718_000024_000001,12.247022,13.544162
131,7833_102239_000017_000001,11.388147,12.851751
132,7538_100043_000047_000001,11.0799675,12.199667
133,4800_38660_000008_000001,14.433994,15.878351
134,8113_301694_000008_000001,13.027956,12.917891
135,4356_6506_000063_000004,12.225241,12.466284
136,4145_34497_000039_000003,14.813,15.70702
137,7910_105673_000004_000002,11.765991,12.747767
138,1271_133279_000011_000008,10.527473,11.796866
139,8329_279775_000011_000000,11.528712,12.464986
140,1392_140654_000003_000002,9.338238,10.164559
141,2785_163322_000055_000000,9.439274,10.095336
142,2512_157242_000135_000000,10.780776,10.311159
143,7481_101276_000055_000000,9.954044,10.256389
144,1079_128632_000059_000000,9.960808,13.714509
145,7705_101579_000038_000003,14.815508,15.195511
146,1289_288044_000031_000001,11.187797,13.071816
147,7245_104890_000096_000000,8.935212,9.3270235
148,6788_111574_000019_000003,12.333932,14.263447
149,7705_101580_000007_000000,13.714719,15.052017
150,7134_67233_000008_000002,10.859894,12.820734
151,5622_44586_000040_000001,10.712639,10.538902
152,5717_94876_000060_000000,10.977646,11.234024
153,3781_156981_000037_000003,9.86862,11.782782
154,7540_101262_000007_000007,9.861408,11.571153
155,2053_138901_000037_000004,12.343428,13.578938
156,3728_105398_000048_000000,16.116974,16.66159
157,3540_163612_000035_000001,10.10534,11.247722
158,2004_147967_000029_000005,8.011487,8.429814
159,5319_84357_000005_000005,12.076044,13.3331785
160,8118_114469_000016_000001,8.757274,8.853171
161,7481_101276_000104_000000,9.529386,9.888385
162,1283_129808_000016_000000,9.513241,10.410531
163,3922_723_000021_000001,10.991546,11.984552
164,8498_287358_000014_000000,11.725942,14.779038
165,4243_187024_000023_000006,11.901736,11.647071
166,101_126860_000018_000001,12.170393,13.142261
167,2229_152864_000026_000000,11.1372795,11.778259
168,781_126737_000066_000000,12.3371105,14.931708
169,7867_275218_000014_000001,9.369885,10.804149
170,6499_87508_000033_000001,9.698134,11.354606
171,3546_175390_000034_000001,12.480584,13.1949415
172,340_124368_000046_000001,10.777096,11.680908
173,3703_73732_000010_000000,15.798664,17.839035
174,2156_82458_000038_000000,11.371885,12.404455
175,1050_134119_000031_000007,8.480481,10.469833
176,6510_62516_000086_000000,9.794819,10.806007
177,5655_46267_000026_000003,10.88203,11.889465
178,369_125883_000004_000001,11.865734,12.790771
179,1649_5776_000014_000000,20.323301,21.85848
180,3114_170977_000073_000000,19.618305,20.521526
181,274_121382_000015_000001,13.18203,14.226176
182,93_124558_000032_000000,11.7621,12.90878
183,8152_282985_000006_000001,11.479543,12.128465
184,476_133471_000046_000001,8.684552,10.02018
185,296_142727_000004_000001,9.202759,10.33891
186,7247_77778_000004_000000,12.914895,14.364983
187,475_125002_000021_000001,9.051907,9.100608
188,1752_16632_000029_000000,10.146287,10.35734
189,2053_138901_000032_000003,12.545976,15.727479
190,8183_282977_000004_000002,12.90368,13.106278
191,5660_101892_000026_000003,11.3931875,11.4107485
192,5062_294700_000082_000000,12.3572035,14.626383
193,1859_145700_000033_000000,13.827777,14.980386
194,7145_87280_000029_000004,10.282353,11.423471
195,8388_275212_000020_000001,28.739931,29.624872
196,4111_184448_000048_000000,11.454325,11.476033
197,8028_233366_000030_000001,9.590742,11.035411
198,2598_4662_000046_000002,13.358406,15.673156
199,3483_119637_000025_000000,12.201123,13.992107
200,5039_1189_000014_000000,8.559056,8.504091
201,7313_91072_000034_000004,10.511665,11.990695
202,4719_25766_000003_000001,9.85738,10.87177
203,6446_40571_000004_000001,16.512377,17.186777
204,2156_82458_000004_000000,12.463574,13.940765
205,7789_103120_000029_000000,23.591547,24.971695
206,6300_39661_000022_000000,9.905707,10.403489
207,3157_119295_000030_000001,8.099972,8.1463585
208,8225_274374_000015_000004,10.601077,11.923193
209,1028_133393_000030_000000,9.364426,10.998357
210,6492_68353_000016_000002,11.187787,12.446796
211,5740_97610_000010_000002,10.749917,10.349419
212,5126_27504_000011_000003,11.265008,12.8516035
213,16_122828_000056_000003,11.8683405,11.802227
214,5054_18527_000015_000001,10.682157,11.066316
215,93_124558_000056_000001,11.98763,12.428899
216,7949_39970_000030_000011,9.773351,10.515225
217,718_129596_000023_000002,12.592637,14.930233
218,7874_110243_000044_000000,12.466493,13.658672
219,7825_258978_000006_000004,10.746071,12.813457
220,5588_68188_000050_000002,9.414788,10.122753
221,666_11243_000078_000000,12.008102,12.374853
222,2299_6524_000057_000000,8.271708,9.950876
223,3368_170950_000034_000003,9.577858,9.971211
224,4110_11528_000048_000000,10.275633,11.71043
225,3368_170952_000051_000000,9.587605,9.609899
226,114_129324_000020_000002,17.378155,20.263243
227,4152_12926_000012_000000,11.192956,11.295061
228,1460_138289_000080_000002,9.689767,9.998595
229,5007_31609_000011_000001,17.41647,19.220604
230,54_121080_000031_000000,11.753804,11.753007
231,1018_133447_000053_000000,8.706158,9.619546
232,5985_63885_000049_000000,9.53051,10.323166
233,7437_96157_000013_000001,11.374896,11.502209
234,497_125118_000043_000001,16.627377,17.983944
235,5012_80192_000017_000000,12.056166,13.0767765
236,5319_64075_000020_000000,10.637874,11.640644
237,2512_157242_000005_000000,8.93391,9.557434
238,8506_287660_000007_000000,14.479333,18.406857
239,207_131203_000030_000000,10.005847,10.366036
240,318_124224_000021_000008,9.901909,10.390934
241,1779_142733_000011_000000,9.164869,9.077128
242,7120_118112_000000_000000,10.326307,11.28752
243,2401_144485_000085_000001,12.141506,11.342857
244,5802_76044_000008_000003,11.569717,13.16984
245,6575_67584_000009_000000,12.911277,15.092549
246,3989_182402_000022_000004,27.098951,28.782845
247,4116_13265_000017_000000,10.745973,10.794759
248,9022_282383_000022_000004,25.404758,29.989286
249,6538_81858_000014_000007,13.880415,14.114758
250,7828_105179_000022_000002,13.54387,16.008522
251,6544_231862_000038_000002,10.101623,10.639949
252,1313_135022_000007_000002,8.667123,10.769604
253,4278_187018_000004_000003,12.058851,14.0680895
254,4733_6398_000020_000004,9.070023,9.972309
255,1472_142848_000016_000002,10.806749,11.48541
256,7939_120325_000015_000000,10.496096,12.171348
257,7994_258960_000001_000000,9.375064,10.171088
258,7881_105574_000003_000001,10.000051,10.389452
259,1769_143483_000019_000001,15.836707,16.16184
260,8474_281187_000042_000000,11.984425,13.128921
261,7240_92200_000003_000005,11.479519,13.590874
262,2618_138042_000045_000002,9.010067,10.074964
263,968_122545_000053_000000,12.146424,13.4517145
264,207_143321_000046_000003,11.2209835,11.055099
265,512_124520_000044_000003,10.011541,12.641815
266,637_127579_000016_000001,10.048329,11.28355
267,1958_144503_000061_000002,10.2685585,10.6910095
268,6339_65554_000034_000001,10.39888,10.777264
269,3482_170452_000069_000000,12.662363,12.0757265
270,5914_52088_000021_000000,12.560298,13.187608
271,6701_71401_000032_000000,13.951084,15.960286
272,3448_5416_000044_000001,11.670129,13.56809
273,217_122443_000018_000000,11.1652775,10.939534
274,3118_5911_000011_000004,10.115287,11.523322
275,7995_280250_000033_000008,9.90931,13.692342
276,2194_141248_000051_000000,10.994219,12.51049
277,3003_14274_000050_000002,9.091358,10.448698
278,2481_163597_000022_000001,11.983211,12.475321
279,7188_107627_000010_000001,10.554467,11.698078
280,8776_270778_000022_000000,14.475562,14.673252
281,3825_134148_000008_000000,10.885153,12.000666
282,7933_113272_000030_000003,9.490805,10.083745
283,7594_101832_000014_000001,10.334952,10.839318
284,882_123267_000021_000008,11.640902,12.149768
285,7297_92812_000003_000002,10.331996,11.442969
286,2531_156718_000010_000006,17.510378,19.950733
287,7095_88484_000007_000001,10.965768,12.588026
288,3851_9210_000025_000002,22.749937,24.149252
289,5290_39475_000033_000001,10.826027,10.911198
290,7481_101276_000012_000001,12.910835,12.1768675
291,439_122809_000020_000000,9.514732,11.460679
292,718_129597_000007_000000,13.095842,16.403967
293,5489_10988_000067_000000,13.405902,15.601211
294,4967_3586_000032_000000,8.782575,9.1524315
295,5717_94876_000024_000004,10.890687,11.67339
296,6727_10344_000011_000000,13.245528,15.757187
297,7959_109185_000013_000000,11.728965,11.952431
298,3274_167022_000017_000000,10.619499,11.060173
299,6550_53343_000015_000003,11.192827,12.209046
300,922_132300_000031_000001,7.9887056,9.412761
301,7460_92002_000028_000011,11.2488,13.496674
302,3228_4691_000014_000009,11.350896,12.568905
303,6937_262269_000027_000002,12.686369,13.247144
304,4133_6541_000050_000005,8.273858,10.365893
305,4719_25765_000046_000002,9.650255,10.256825
306,1472_285314_000019_000000,10.64198,11.724681
307,8404_282926_000067_000004,24.442343,25.784206
308,2388_153728_000003_000008,10.842902,11.996313
309,4800_73729_000013_000000,10.957679,12.222254
310,7318_96151_000039_000000,11.187235,11.803879
311,5876_8675_000053_000001,9.227548,10.582737
312,3922_715_000101_000000,10.577633,10.517838
313,6544_67863_000029_000001,14.73754,14.717788
314,6497_234100_000020_000007,15.469183,15.743986
315,5304_55856_000013_000000,8.860521,10.7569685
316,3294_167609_000032_000000,10.6006155,10.8724165
317,1265_135635_000011_000001,18.733053,23.661636
318,119_129514_000006_000001,15.758151,16.968002
319,3717_21493_000018_000001,10.958563,11.657403
320,3105_166683_000024_000001,10.905725,11.989982
321,1649_68762_000036_000001,11.583768,11.543686
322,6497_234100_000006_000006,13.138229,14.972625
323,6395_87997_000019_000000,10.267948,11.698743
324,7484_39971_000011_000003,8.396745,10.335159
325,1336_138115_000026_000000,12.271803,12.951229
326,1195_130164_000033_000000,11.250241,12.307756
327,3994_11512_000013_000002,13.800557,15.396337
328,5570_73848_000014_000001,12.093159,13.415897
329,6458_61323_000012_000004,10.931479,12.332122
330,7520_258986_000014_000010,12.015518,12.7116375
331,2397_162238_000007_000001,12.819751,14.729096
332,2787_157400_000072_000001,10.384689,11.724477
333,3185_163507_000052_000000,8.556647,9.578031
334,7881_109662_000018_000001,10.019704,10.7234125
335,5618_48831_000114_000000,12.61536,13.891044
336,288_131218_000031_000006,16.519567,20.02571
337,398_123602_000021_000000,10.129652,11.065663
338,7825_258978_000004_000004,12.031247,14.061149
339,56_1733_000020_000000,10.854097,11.516833
340,5968_55202_000041_000001,9.08483,9.5206175
341,1382_130492_000071_000000,9.008789,9.574693
342,7188_104637_000018_000000,12.695947,14.897562
343,5876_8675_000029_000000,10.432728,11.669783
344,204_287139_000035_000007,11.286661,11.978536
345,274_121382_000030_000002,12.452045,13.393703
346,7995_280250_000039_000005,8.314797,10.420845
347,6981_70843_000052_000004,10.849406,11.189695
348,7258_91905_000006_000001,11.889131,13.158036
349,8410_278217_000052_000000,20.139547,20.879066
350,5126_27504_000017_000001,10.565819,12.278866
351,7229_80665_000011_000002,16.182467,22.468649
352,3551_7887_000045_000004,9.649792,10.710682
353,4425_14497_000004_000001,11.37728,12.470362
354,3852_175448_000015_000001,8.835579,9.037914
355,6098_57837_000008_000000,10.46044,11.984767
356,8118_114476_000012_000000,10.929365,10.841217
357,3914_10089_000035_000000,11.856768,12.289007
358,6317_54487_000026_000006,10.993396,10.692604
359,2294_161707_000020_000000,13.0791645,15.62535
360,2709_158074_000014_000000,9.617608,9.236157
361,3551_7894_000039_000000,15.466534,15.138577
362,28_12332_000039_000000,11.202332,12.136033
363,6426_64290_000064_000001,13.65712,13.238544
364,2577_157236_000114_000001,11.710439,12.7253065
365,249_121331_000032_000001,9.616869,10.3556
366,4290_7622_000006_000005,7.8543286,9.437776
367,7967_117095_000053_000001,13.838937,13.519533
368,1472_285314_000015_000002,11.041355,11.832025
369,4535_279856_000059_000006,8.74969,9.690987
370,7240_108066_000036_000000,9.1749735,10.191433
371,7484_39971_000002_000019,8.206037,9.807487
372,4586_96498_000026_000000,10.817815,10.937781
373,3922_715_000111_000000,10.711231,10.322689
374,7981_112058_000021_000002,12.226864,13.34381
375,2592_5341_000024_000000,9.219935,10.058868
376,8848_293963_000063_000001,9.839878,11.029546
377,3448_5417_000055_000000,13.339518,15.775517
378,2769_176256_000024_000001,12.486107,14.044925
379,5012_80192_000014_000007,11.875408,12.253167
380,2388_153731_000003_000000,9.6639185,10.217813
381,209_157830_000012_000003,12.254834,12.3001375
382,1463_134465_000068_000000,15.279403,16.309196
383,2654_158744_000018_000007,9.997595,10.514376
384,3922_723_000035_000000,10.710441,12.816562
385,476_134312_000067_000001,9.901519,11.24289
386,5876_8675_000042_000001,9.959571,10.15797
387,7481_101276_000062_000003,10.929771,11.51529
388,4243_14929_000014_000004,9.865479,10.817528
389,6339_65534_000026_000000,8.7431135,8.65995
390,119_129514_000029_000002,16.18474,18.166946
391,3584_178748_000042_000000,8.495048,8.937483
392,5190_87766_000023_000009,9.040276,9.747265
393,7478_98644_000005_000001,10.394635,12.576691
394,7117_86732_000004_000002,8.811503,9.290757
395,7828_105171_000061_000002,10.68937,12.80394
396,4595_45217_000051_000000,11.909233,11.633603
397,4856_20410_000036_000002,11.788744,11.99632
398,1349_135892_000011_000000,9.570456,10.085669
399,64_76973_000086_000001,11.169035,11.022358
400,3551_7884_000013_000000,8.91987,10.645872
401,2785_163322_000056_000001,11.36147,11.844897
402,2045_158081_000033_000000,10.154389,10.578596
403,176_122025_000075_000000,8.55728,8.924682
404,176_123270_000010_000005,9.971601,10.050522
405,3703_71550_000009_000003,13.473754,13.103743
406,6643_67851_000001_000000,12.443352,13.318805
407,4108_2772_000057_000007,11.285699,13.691776
408,6492_68353_000004_000001,11.825306,13.504517
409,6553_86683_000005_000000,8.529219,9.640974
410,7245_104890_000098_000000,13.364117,12.173208
411,5655_46268_000086_000000,10.918848,11.081734
412,4438_48513_000002_000004,10.647534,12.26338
413,3638_758_000062_000008,10.987811,13.060728
414,3119_163527_000061_000000,9.26605,9.953714
415,5400_3587_000016_000000,12.329061,13.796291
416,899_126233_000017_000001,11.206423,13.752552
417,5660_101883_000006_000000,11.159345,11.166046
418,4592_22179_000009_000000,10.508305,10.839265
419,4856_20410_000005_000000,12.128876,12.452975
420,5604_26982_000005_000000,12.1540785,13.345168
421,2004_147173_000029_000003,9.934958,11.361497
422,1638_84448_000046_000001,9.702008,11.292083
423,4243_187023_000002_000000,10.771826,11.838658
424,3615_14674_000026_000000,10.57666,10.666948
425,5984_56840_000019_000001,9.629795,10.220208
426,3615_14674_000014_000002,11.614876,11.299235
427,3289_171108_000008_000000,21.86401,23.305252
428,3370_724_000033_000000,8.796897,8.94531
429,7481_101276_000163_000000,10.115282,10.316731
430,3615_14672_000028_000000,10.269457,10.725345
431,369_125883_000031_000000,10.676407,11.633931
432,1678_142279_000058_000001,10.810433,11.621422
433,1061_152224_000020_000014,16.298697,16.692944
434,1638_84448_000006_000002,13.07089,14.299631
435,475_124999_000006_000001,9.122621,9.169653
436,6395_86708_000043_000000,13.26969,14.967131
437,1513_140222_000171_000000,14.856303,16.921795
438,7982_110054_000012_000000,8.741705,9.156716
439,6269_66184_000016_000003,12.152787,12.129353
440,1382_130548_000047_000000,10.225161,10.221776
441,8266_279363_000053_000000,9.982239,11.125162
442,3549_173591_000012_000004,8.888573,9.395969
443,5401_39508_000023_000001,10.458924,11.128928
444,5054_1187_000100_000001,11.69744,11.574703
445,1025_92820_000004_000007,9.858401,11.025599
446,207_131203_000011_000000,9.040364,10.15678
447,242_126842_000083_000000,11.201798,11.119469
448,79_121541_000109_000000,13.18288,14.805463
449,1769_143485_000017_000006,16.864222,17.741268
450,781_126737_000107_000001,12.542942,13.307311
451,4148_183988_000075_000001,9.120013,10.576555
452,5984_63095_000050_000002,9.245647,9.792334
453,549_126410_000010_000000,9.060454,9.369526
454,6701_71402_000053_000002,15.195947,18.56536
455,7314_93277_000022_000003,11.389545,11.780257
456,5655_46268_000010_000001,12.191189,12.825964
457,337_126286_000012_000001,10.4944515,12.21737
458,242_122627_000040_000001,11.326546,12.981858
459,2971_4275_000049_000009,9.123417,9.291981
460,8410_278217_000037_000001,17.913282,19.265213
461,6233_36633_000065_000001,8.281969,8.817032
462,454_134728_000067_000000,10.81885,10.861439
463,459_123443_000034_000000,8.871229,10.1011915
464,7949_39970_000027_000011,9.150894,10.335706
465,5656_44576_000015_000000,13.133503,13.93671
466,216_122451_000010_000000,12.064975,11.788379
467,28_12332_000102_000001,10.5917845,10.88341
468,6189_64708_000006_000002,9.870939,9.774956
469,3521_12715_000029_000000,8.897704,11.612707
470,8118_114476_000015_000001,10.953788,10.961304
471,4363_11049_000038_000000,10.71104,12.197387
472,54_121079_000084_000000,12.908925,12.918991
473,7959_109176_000046_000000,9.830995,10.165344
474,8791_291101_000080_000001,9.359555,10.998147
475,1054_143005_000016_000007,10.875921,10.570576
476,329_861_000025_000000,9.330598,10.48959
477,3615_14677_000014_000000,9.91729,10.124229
478,2194_141235_000008_000007,10.196807,13.917296
479,1731_142320_000106_000001,10.876886,10.964942
480,112_121671_000018_000000,9.587077,10.908692
481,4434_73957_000016_000000,13.883789,14.033662
482,7383_95441_000091_000000,13.185356,15.795232
483,8401_280380_000082_000001,10.296207,11.879026
484,1382_130492_000027_000000,9.096523,10.829868
485,7959_109185_000034_000001,10.484232,10.753475
486,6341_64956_000027_000000,10.194302,10.3379135
487,4586_61758_000016_000007,11.721389,14.188081
488,6120_14976_000015_000006,11.747854,11.9255295
489,3230_137483_000090_000000,11.689638,12.218263
490,8152_258974_000020_000000,11.249568,11.722479
491,6544_71420_000058_000001,12.170115,12.27027
492,8190_284433_000032_000000,10.767316,10.828721
493,7538_100045_000038_000001,9.736041,10.757341
494,5622_19214_000040_000012,11.664711,10.915588
495,8506_287659_000015_000002,12.911115,16.381388
496,2769_176263_000013_000003,12.1057,13.217006
497,5400_3587_000151_000000,12.278964,13.703163
498,6341_64956_000048_000000,9.161114,10.633618
499,3082_165428_000011_000000,10.969078,12.88746
500,2494_156017_000010_000002,11.549575,11.940483
501,2368_157057_000048_000000,9.282252,9.988512
502,6378_61781_000017_000000,12.705817,12.620271
503,7117_86710_000064_000001,11.892677,12.841532
504,1079_128636_000011_000003,11.807941,13.94031
505,1641_130505_000031_000000,11.671855,12.919302
506,1445_139404_000007_000004,10.271849,10.922373
507,1509_143477_000042_000000,11.442177,10.993623
508,30_4445_000017_000000,9.831737,10.355536
509,5092_28462_000045_000006,9.606534,10.292445
510,454_134728_000065_000000,10.562161,10.533783
511,5868_54659_000012_000008,8.032932,9.064696
