,uid,logf0_rmse_recon,logf0_corr_recon,logf0_rmse_gt,logf0_corr_gt
0,5400_3587_000037_000001,0.2994781729192884,0.5429766929112679,0.26423081712626106,0.6396105817313176
1,8772_270777_000011_000003,0.29181995293171187,0.48282004672367435,0.2091727583697278,0.689203008636849
2,596_139612_000023_000003,0.27596059045387483,0.4898029957482108,0.20138767908045385,0.710588517434511
3,4899_32639_000029_000000,0.3989466233168716,0.7838813491240472,0.3630716545342347,0.748848121252118
4,5304_109507_000023_000000,0.43150305040194725,0.5212104382986371,0.20222694079799028,0.8483854757100567
5,8887_281471_000024_000001,0.23474616701856263,0.656004205914117,0.21825459004416248,0.6786927446091269
6,2562_157263_000014_000000,0.1970315911595145,0.8268500200397908,0.17297095510225297,0.8673520663808685
7,954_130627_000038_000001,0.12930196218509613,0.8639351904822913,0.16287964702841015,0.9211697443817197
8,7825_258970_000028_000000,0.14263696183779306,0.6922045995151302,0.23594218175363763,0.7354228129597984
9,8684_293663_000006_000002,0.2433577919744607,0.7444527370628887,0.2263279579143435,0.6353530218049445
10,1806_2536_000010_000000,0.30149370911689705,0.5758340437243271,0.32383439488239923,0.5479675175154631
11,1025_92814_000044_000001,0.22575344479787024,0.513413297596422,0.2021728446395472,0.5301991481672466
12,708_129393_000084_000001,0.5401660094210285,0.4584665621311051,0.4406248605871356,0.5210069896906894
13,3228_4691_000000_000006,0.15227452489068988,0.2982716370915157,0.056133455189306646,0.8790735075255317
14,7495_252341_000037_000003,0.25528529275441053,0.5448888945597568,0.29064188044093614,0.49352975009195593
15,4854_24731_000028_000002,0.29643177781291,0.4771196038165203,0.28521228984403924,0.49898167706162533
16,166_122789_000037_000000,0.11696754144191833,0.8200211045645744,0.2806760179633654,0.45242432518948716
17,1961_149738_000016_000006,0.39543811621676495,0.5389060394788194,0.3776078614378481,0.2927336843122527
18,1027_125147_000030_000001,0.22437525252157184,0.46611864849345014,0.2906980186602503,0.2293495050791206
19,2971_4275_000035_000000,0.2240865600122062,0.8465863419720369,0.19039542871495194,0.871454238651587
20,1066_5330_000058_000001,0.3114548467891272,0.590090859541379,0.2263944357592588,0.5498502869721045
21,3869_700_000019_000002,0.2133341394293117,0.5581567554223893,0.1544093699529309,0.61973221303942
22,7981_112057_000023_000003,0.20395608084018263,0.6014959652914844,0.23036820285321113,0.48291264540310014
23,6544_231862_000065_000001,0.17666036641517122,0.5994755501713611,0.25345149354062396,0.7020965602013184
24,5054_1187_000089_000000,0.27378289673042183,0.7539287818157482,0.28856341961314624,0.6432976998417499
25,1472_285314_000023_000000,0.26342543247556394,0.8250612890074528,0.3674693682576981,0.6550261941037762
26,6981_70843_000102_000003,0.2293150484727492,0.5882436498030453,0.17511357670463948,0.697803766757884
27,8725_294554_000007_000018,0.2054186422332083,0.5717128346470468,0.20897763619396217,0.48092081915684076
28,4148_134149_000084_000000,0.18736878690276926,0.6937790041420276,0.17899505872277832,0.7405279502348288
29,5239_32139_000012_000004,0.229296881153743,0.5427985869197544,0.22633503132170837,0.5643045455926521
30,7286_92935_000012_000002,0.3247565460120816,0.5690826051650045,0.24934564927476874,0.6227703827086676
31,7705_101580_000025_000000,0.215746211430109,0.4725231833459621,0.15243836089117566,0.6382074236075121
32,2517_135229_000021_000006,0.2375967012904819,0.7197198694527569,0.1801633104271276,0.8087720769433794
33,666_11243_000082_000003,0.32080565881512335,0.7111336968049671,0.28082325605176095,0.7185749254498949
34,5656_44577_000068_000004,0.10466608979787549,0.8685241812067102,0.1269010136333907,0.8023321316310327
35,3274_167022_000023_000001,0.3205915847922857,0.6931664081739182,0.331437453772031,0.601819316579529
36,2573_178449_000056_000000,0.14108612885223615,0.5047121731964961,0.2500710835712445,0.35120274536523305
37,7134_67233_000007_000000,0.29552146324284573,0.2783369888030538,0.30548376360907536,0.20573384290254917
38,6359_64713_000018_000000,0.3318423547977141,0.6399338371951542,0.2963879303712924,0.708066065914227
39,6188_73024_000005_000003,0.3855406100380129,0.5498644406784449,0.250605113928754,0.5581098460847502
40,4116_13265_000025_000006,0.22295997017926927,0.770183307096593,0.26262169766822835,0.7114502665990607
41,2074_149033_000012_000002,0.28885659158212046,0.6316077762926474,0.2902519884315614,0.5846642747887751
42,6160_44912_000004_000001,0.08994876965741934,0.6532277805430996,0.15494286280684053,0.30305172691008264
43,6189_21305_000014_000000,0.35380614980426356,0.4837482005293089,0.38590630446962865,0.3917435296821069
44,2004_147173_000019_000002,0.2118781389484475,0.2527666672609822,0.2688952182048451,0.26064079494451
45,3989_182402_000019_000000,0.08624330138131357,0.7340278104326635,0.08722101525760557,0.7523243610872978
46,4744_31668_000003_000001,0.26496868903133763,0.7048026098458947,0.23402608768709426,0.678378565042008
47,2592_5341_000022_000004,0.22472879827741582,0.7986481464503212,0.1877964256372623,0.7787745604111848
48,480_127525_000006_000000,0.252674058800934,0.49414388226885725,0.30333363556665194,0.27570511039133616
49,1265_135635_000022_000000,0.21448542937454193,0.42460919743242737,0.1522862030094903,0.6320857853244902
50,957_132568_000025_000001,0.23384166134868187,0.39713965268036816,0.2540107725232828,0.21366002050825228
51,166_352_000003_000010,0.2870862051302472,0.7073221927647482,0.32930508941233905,0.7903872027450758
52,576_129623_000107_000004,0.28370578701925164,0.6348136973834416,0.23362487962538622,0.653980760060754
53,3361_1150_000028_000002,0.36740361084684586,0.7607259276259664,0.48205095516734126,0.2558264600446272
54,1731_142320_000059_000000,0.8237739772880854,0.8630466519116072,0.8046832574921068,0.81168818890134
55,2229_152864_000008_000000,0.15963254152156653,0.5955078787852074,0.19201496575161078,0.4374280005430207
56,6492_68353_000006_000000,0.18184730239154284,0.5154684475567907,0.19065423007108123,0.4664992698502573
57,7145_87280_000025_000000,0.32155473950989794,0.4518931683846511,0.3192798986217239,0.3347982473043626
58,3825_134160_000001_000000,0.34965807149073,0.39632676226726776,0.17264416220988302,0.6930485901873755
59,3728_105398_000070_000001,0.23697959552514533,0.23808669538304725,0.34174977550245905,-0.10469207838031924
60,1903_132499_000027_000011,0.26357832606259907,0.75624738545137,0.27333296565709553,0.6893225929609957
61,5448_19208_000052_000001,0.2364853392684172,0.6376000358539524,0.2706362027334833,0.475942597782161
62,1121_176698_000024_000000,0.2630160446823403,0.8279915179264767,0.2927881267627225,0.7861598269437838
63,5622_41172_000004_000000,0.28413080472827035,0.607483484596948,0.27971870404107857,0.5015282740122765
64,816_2301_000020_000000,0.22755096114438927,0.6024066152302985,0.2423684665932383,0.48044531644899885
65,100_122655_000050_000001,0.08987636833497127,0.9054034387618921,0.31939696378534005,0.49534289529670195
66,398_130093_000068_000001,0.20002909582748424,0.7915810662894013,0.258863928313887,0.4749253701741372
67,479_107479_000017_000001,0.5073732239927494,0.06747412532509728,0.49391403148023555,0.1063837293340994
68,1777_142750_000003_000000,0.2087324006036866,0.6209054149011441,0.31658167366156825,0.44909324356172986
69,2512_157242_000069_000000,0.1369161699596335,0.734507414030619,0.3170661507325299,0.14391073632928705
70,5570_73846_000041_000001,0.23405421149622826,0.8201401537366809,0.2169583958367453,0.7025712919573438
71,8498_287357_000044_000001,0.25073507431285535,0.36035994911057223,0.21130775209595196,0.46459200541795687
72,922_132300_000045_000000,0.14407076058602714,0.8246387160229633,0.2439371047130242,0.5785425827168583
73,4064_77779_000007_000004,0.24908703999514462,0.5164844497945814,0.24231589884821542,0.4727250078757841
74,209_157830_000013_000003,0.15801414627173163,0.8349390825581416,0.33526052226394154,-0.01266344460099239
75,3009_10327_000027_000002,0.26426419032414294,0.5506719994495121,0.2250150808751316,0.5790081299669281
76,8825_292252_000025_000001,0.32897412452868563,0.6147683970621453,0.2754459253314511,0.5380273528706279
77,2045_158081_000021_000002,0.20696960225826982,0.7841291635458189,0.21167345801792511,0.756076523426891
78,8329_279775_000014_000000,0.3503617609976158,0.6507119495512624,0.2728082863259209,0.6162335752616743
79,64_76974_000078_000001,0.3148084139810155,0.6991514858238232,0.8431003268154078,0.34277522950240086
80,5868_66166_000023_000001,0.15728244791579574,0.8002574296767712,0.20567968502404055,0.6952949594974231
81,242_122627_000035_000000,0.313640072709073,0.8432485564659673,0.4030628190585675,0.6780748615675916
82,5975_54006_000065_000000,0.15517809058030166,0.7774070448964236,0.17418699250900357,0.7367530029139274
83,303_123500_000016_000001,0.19098730053801732,0.4684680052170566,0.32992214740036585,0.025095954254154222
84,28_12332_000089_000009,0.21588397152101807,0.619580931999733,0.2315054594319694,0.6083019893175418
85,1417_1532_000028_000000,0.38843052062597305,0.5627835629659225,0.40586676761354007,0.49622047616451403
86,7766_109658_000060_000002,0.1963316351554946,0.540559386112232,0.2592050416654542,0.5381418077216786
87,175_123036_000033_000000,0.35271274757132676,0.568709810316637,0.2509905264044733,0.8039684013506714
88,115_122944_000007_000002,0.2614345760378993,0.4258132051885914,0.26983644797796125,0.4799317114031852
89,7140_72212_000028_000000,0.30408766269489956,0.49394127040816904,0.30764610408929877,0.46532825450490944
90,5126_27504_000010_000001,0.2452212936365562,0.6821333182072423,0.2554867822333465,0.6531786878164346
91,7754_105383_000065_000002,0.2546591263948171,0.4795342719460491,0.28779343264711893,0.1834086131360717
92,492_131887_000012_000001,0.37342482140468436,0.4437557401516678,0.412335642349012,0.27571297256477706
93,6637_69607_000032_000003,0.3296648943998529,0.7400577179278135,0.2617152838734554,0.7084516955978029
94,1066_5330_000033_000000,0.21582828084853614,0.8092164608967497,0.2327441343083321,0.8157575755932598
95,2137_131751_000003_000002,0.23113267908511542,0.7097321042315462,0.2632952880586742,0.6189415134705685
96,2061_147110_000005_000000,0.1518887976516099,0.7954609041276605,0.15446825480085757,0.7733809449077942
97,5724_13364_000138_000003,0.5904714688605982,-0.09652570512543096,0.5161561719260312,0.04977054378134493
98,8791_291101_000069_000002,0.24641459903442142,0.6443543236541153,0.2334661560120305,0.7046713073456178
99,5968_71320_000027_000001,0.2878401283110544,0.02915648016156689,0.10236785103525646,0.629435302020153
100,4957_30119_000023_000000,0.5009126910419808,-0.43731821881962935,0.552075798607803,-0.3937384392355717
101,4054_11077_000004_000004,0.36178322014184544,0.4000117819532921,0.3486913407824766,0.5080632205899319
102,1446_122614_000014_000000,0.18874418449403332,0.8124899164530096,0.20185943353341085,0.7685837743291319
103,850_131003_000012_000005,0.24238637721634115,0.7294427721125912,0.28025906848279925,0.6647674930243768
104,6895_96175_000009_000000,0.33265111190559227,0.5959383126274294,0.17498972019990197,0.8773310468790081
105,3927_6557_000008_000000,0.14984502526803548,0.6423543425536664,0.2077289631484059,0.5324856556409959
106,176_122025_000050_000002,0.12174983796245001,0.8065203366110284,0.11169711326237909,0.7437751226555301
107,3923_174992_000003_000007,0.18087112068344605,0.6297476674825957,0.1983341900234044,0.5313913706815867
108,835_130876_000089_000000,0.1935790151588401,0.7221318679864719,0.19803163840127666,0.6756640587913334
109,2204_131732_000030_000011,0.21538016055345457,0.8490398947585135,0.29874119467334687,0.653092467105398
110,8396_120282_000028_000000,0.3444518192184743,0.5691700205397614,0.4082748314093069,0.3176173217615857
111,5712_48848_000034_000002,0.5174376980049333,0.6717615997694113,0.5602804550089312,0.6731305313990988
112,925_8141_000003_000007,0.32239821174275385,0.9230974524031925,0.16313770573333952,0.2888534940346174
113,7240_92200_000004_000002,0.26652181959425714,0.6309146433506551,0.2551855441116935,0.5495156344596739
114,8118_114476_000009_000001,0.2899928481093676,0.1710984163043799,0.2388932171168427,0.6495690711580844
115,93_124558_000067_000000,0.39595553688845214,0.5497324980587319,0.18893040440304862,0.5913817364689317
116,7285_72200_000053_000000,0.7397893709666954,0.034770595894017216,0.7695477642617203,-0.271156421203625
117,5724_13364_000040_000000,0.5040920277827731,0.003625957574654355,0.6412696626462385,0.010179426770344946
118,4108_2772_000018_000000,0.23576597394832138,0.6360596441685034,0.33694546128780445,0.4755270984097858
119,8080_3961_000026_000003,0.31674414634364206,0.5987490601460322,0.266436366426146,0.5559940799758335
120,3370_756_000014_000005,0.18014885464186234,0.5771521714813622,0.16790729609116203,0.5198998654908763
121,5570_73846_000013_000003,0.16530156103986135,0.26171462104413296,0.1872011315303751,0.40939545718055287
122,4278_187018_000020_000001,0.21283414392124034,0.8045296106028205,0.1880223841472741,0.8414581202394654
123,1535_141642_000013_000002,0.15316913966563514,0.7355530820337033,0.18203510258446515,0.4974470496701909
124,5984_56840_000018_000000,0.2219000466198908,0.6543630171372733,0.24711058381712359,0.7908638644247391
125,369_125883_000053_000000,0.15235299209245706,0.9101136224118883,0.18791184081659348,0.8492990588776211
126,1052_139308_000067_000005,0.34456256400534496,0.6553546648581012,0.24108018965717007,0.663391296164321
127,1638_84448_000007_000000,0.19999662522109835,0.7889146308118784,0.17250573000970276,0.8220972874309319
128,14_212_000052_000005,0.43248719221948745,0.4491507753547777,0.29353175247332486,0.816435519872435
129,6160_44912_000040_000000,0.13372166749745126,0.4952779185239982,0.22117311061094386,0.2663127552927902
130,3733_140718_000024_000001,0.40561540879411584,0.34891852446898614,0.3694030212605114,0.4660309522290903
131,7833_102239_000017_000001,0.32769950586760527,0.3252343835202126,0.33238976694509065,0.14963652432608604
132,7538_100043_000047_000001,0.15652622537217864,0.8666410288054912,0.29039839012689667,0.5758916996778531
133,4800_38660_000008_000001,0.4400973659852606,0.2671876553361359,0.3578858366976158,0.4925431167287931
134,8113_301694_000008_000001,0.24161551756302935,0.43403896784768603,0.20316772642978415,0.6157640737940501
135,4356_6506_000063_000004,0.3187317531757955,0.6026982057829539,0.3589146135176114,-0.12960056213161128
136,4145_34497_000039_000003,0.24397114775868922,0.6916208706189386,0.312671449066123,0.6362870488058008
137,7910_105673_000004_000002,0.25675696495551886,0.4277131119533073,0.22172090407106276,0.5135818289455784
138,1271_133279_000011_000008,0.3382917211329958,0.6581012982736875,0.3339833578221258,0.6528181708837664
139,8329_279775_000011_000000,0.2066002057265393,0.746908597522254,0.12601295328149506,0.9045085413956315
140,1392_140654_000003_000002,0.2432052969527084,0.5739017879969068,0.20912998727673418,0.6086598222456412
141,2785_163322_000055_000000,0.5022247937163182,0.0540862293440699,0.7031076950454824,0.2832601469333916
142,2512_157242_000135_000000,0.22767585218441028,0.6516811931626365,0.2256151016949809,0.18037552060099987
143,7481_101276_000055_000000,0.2488093327082676,0.5667449702738198,0.24572327986585982,0.6203019410814954
144,1079_128632_000059_000000,0.4104114445429939,0.3390380847541731,0.28858098648888064,0.6038823494067462
145,7705_101579_000038_000003,0.2545996397421821,0.4653594370469661,0.16025495438502385,0.5721121026496129
146,1289_288044_000031_000001,0.2829863369760171,0.4526490720173318,0.1910019942816691,0.6373320234114799
147,7245_104890_000096_000000,0.32824118329058505,0.5606243890242847,0.26997601900136375,0.7478001960461422
148,6788_111574_000019_000003,0.39214642533294286,0.7472801997549738,0.28114958144901425,0.8544962141699712
149,7705_101580_000007_000000,0.19333968493176154,0.5787644532714868,0.25120588027283686,0.35128241500101764
150,7134_67233_000008_000002,0.2266597189211962,0.600542921086041,0.2666388251563896,0.2865008799876787
151,5622_44586_000040_000001,0.30267570337716476,0.6045234699415323,0.20996823522683455,0.35885592447514947
152,5717_94876_000060_000000,0.16734120992252005,0.8681195904692066,0.31449274238491964,0.5951026825351521
153,3781_156981_000037_000003,0.28784179230026063,0.28084506037263146,0.2796998145406428,0.3224373162989176
154,7540_101262_000007_000007,0.22714689084689393,0.641803478964497,0.20290692240000113,0.5903192831492666
155,2053_138901_000037_000004,0.2581275075168917,-0.03249089207352025,0.21434504003757998,0.016918993288528007
156,3728_105398_000048_000000,0.4439899660442334,-0.0591844542592333,0.422367886463584,0.04101684397268533
157,3540_163612_000035_000001,0.15914128166434646,0.8414165374306914,0.22314241290336617,0.62486399136427
158,2004_147967_000029_000005,0.11971954577445662,0.8870357850443042,0.17248709953703523,0.6301672428265246
159,5319_84357_000005_000005,0.201806007557856,0.4933782964747912,0.24532366145659834,0.34971799428517947
160,8118_114469_000016_000001,0.1290135098660876,0.6772223458990466,0.2243033243725272,0.5189977505702372
161,7481_101276_000104_000000,0.2869453818220309,0.6809464527425548,0.2718365556012704,0.6376144657141642
162,1283_129808_000016_000000,0.20424162164399534,0.9266873209417787,0.11567539796530485,0.8676913210188286
163,3922_723_000021_000001,0.5416968086185701,0.3484805052418557,0.6028726483527296,0.1566267763581637
164,8498_287358_000014_000000,0.29182996310815745,0.6269013251144498,0.21114252413260834,0.6153263941317926
165,4243_187024_000023_000006,0.29868249275469605,0.13910189209593804,0.40296268837515403,-0.18126375416535853
166,101_126860_000018_000001,0.23206543007854627,0.859192834830945,0.20534785853508847,0.7343726656120149
167,2229_152864_000026_000000,0.199446655804191,0.5287573987944606,0.2012994164591819,0.55340984553275
168,781_126737_000066_000000,0.5239776425327339,-0.3199970380141994,0.06752590728201736,0.9481614446474738
169,7867_275218_000014_000001,0.24411191967603021,0.7406356916528973,0.23637906741501016,0.7305897148502212
170,6499_87508_000033_000001,0.265390044684577,0.5405699641825696,0.19895281637790274,0.6898534933556921
171,3546_175390_000034_000001,0.11578371505184418,0.9389110841784049,0.19992335050230853,0.8269808490859339
172,340_124368_000046_000001,0.2651799876595093,0.7256009511697191,0.2662290231015139,0.3321877218719931
173,3703_73732_000010_000000,0.5877074095013233,0.46816950090916143,0.7158485849496712,0.2972177514439482
174,2156_82458_000038_000000,0.20628508683807872,0.6779570917551758,0.1823902818431989,0.6368265039499962
175,1050_134119_000031_000007,0.15936271319300943,0.8739408616663459,0.19088410767634661,0.7118299781615626
176,6510_62516_000086_000000,0.29531485405775776,0.45625264378924507,0.24507575067111032,0.5820910682060196
177,5655_46267_000026_000003,0.2934190848572366,0.6528665437011723,0.17972080512010288,0.825159743324476
178,369_125883_000004_000001,0.11844249311602982,0.9421971567458712,0.2983225437687969,0.6832204272269857
179,1649_5776_000014_000000,0.43976084909328916,0.057194791941653805,0.2369903251695713,0.48398513825457057
180,3114_170977_000073_000000,0.43701572914624115,0.483744190747067,0.3945730153633546,0.5400757323486108
181,274_121382_000015_000001,0.31892081952114254,0.4723315745576743,0.28139416166122017,0.6634603462049206
182,93_124558_000032_000000,0.524441887242624,0.17578821602351893,0.4358558112517002,0.04093527389349608
183,8152_282985_000006_000001,0.24903925619636638,0.32907344978484687,0.24962560163678477,0.38394130972156
184,476_133471_000046_000001,0.24319915861171137,0.5399163665681878,0.2375075874341428,0.5379911861761314
185,296_142727_000004_000001,0.28388490502996566,0.5304386714276605,0.20186364444531682,0.5913578870873741
186,7247_77778_000004_000000,0.20147995206947503,0.8941191934672919,0.13568239292742884,0.9470207929842008
187,475_125002_000021_000001,0.26056683835697,0.6975910589948294,0.2719609995830908,0.620586619879061
188,1752_16632_000029_000000,0.11765984150946074,0.7689888255703978,0.22519875085652202,0.4705066233624116
189,2053_138901_000032_000003,0.23722847035870764,0.3881304588520174,0.3245069121315624,0.3062328634011986
190,8183_282977_000004_000002,0.38170768585726017,0.283036532473909,0.28114009724455136,0.5400999252036598
191,5660_101892_000026_000003,0.35087982995387657,0.6562447218804494,0.29180697217920865,0.7015202442918473
192,5062_294700_000082_000000,0.2092633442873866,0.4795859070979841,0.21238339129190578,0.5276365060145878
193,1859_145700_000033_000000,0.7761033555250493,-0.03508068985614189,0.5211084200594677,0.41964916109346356
194,7145_87280_000029_000004,0.36897282875887827,0.3033719949362128,0.377348006668078,0.10254889353835928
195,8388_275212_000020_000001,0.3823450866960045,0.19755335882854283,0.2327715610821476,0.4423607825731146
196,4111_184448_000048_000000,0.47084973335864216,0.0395143343365658,0.3116760447259986,0.2938205309833228
197,8028_233366_000030_000001,0.22015600936053023,0.7737414825442804,0.22832764976843836,0.7247927820863197
198,2598_4662_000046_000002,0.2230644166097229,0.6159643082516217,0.2403371385039168,0.6710746781207559
199,3483_119637_000025_000000,0.24886697956331508,0.7494009746659741,0.22939730150793752,0.7242903215783123
200,5039_1189_000014_000000,0.5537663611219308,0.36615745448117126,0.5147921862918855,0.4598275052414885
201,7313_91072_000034_000004,0.2761099643816343,0.6501661497216719,0.2521816489186468,0.6631371936786505
202,4719_25766_000003_000001,0.15952309665818867,0.6535857940198411,0.2821190350370964,0.2723300973641744
203,6446_40571_000004_000001,0.24110760454595395,0.6436703216186004,0.2990627428884749,0.42096529148381373
204,2156_82458_000004_000000,0.30749169995751024,0.5929973808773907,0.2660930793884205,0.7195951261740573
205,7789_103120_000029_000000,0.18576223403303171,0.6837581893453959,0.2598816292135054,0.44355133054541096
206,6300_39661_000022_000000,0.24575680690061413,0.7356433409443801,0.2384511271900522,0.6148208655554457
207,3157_119295_000030_000001,0.25462073768674465,0.5530472562670788,0.20727113032662633,0.7178308960862655
208,8225_274374_000015_000004,0.19445258338762705,0.7180765542788176,0.2797186740245694,0.4247422858534289
209,1028_133393_000030_000000,0.20045358081973771,0.6349536222557092,0.2064458366333575,0.6031369093791227
210,6492_68353_000016_000002,0.156833803959522,0.6449993005858711,0.1848094134674504,0.5895153136264102
211,5740_97610_000010_000002,0.21923250111949283,0.5545942696416432,0.26280328115787105,0.5378388298506193
212,5126_27504_000011_000003,0.2695718754853665,0.592908750801084,0.30864462523281216,0.44360331402168035
213,16_122828_000056_000003,0.26152096676228437,0.70812216475935,0.22738266486824033,0.7281286429756145
214,5054_18527_000015_000001,0.31108631421812477,0.6669961275628825,0.36452256059979793,0.6258082174303495
215,93_124558_000056_000001,0.47821484256082925,0.29947956726730673,0.46753644078170864,0.3499006780278673
216,7949_39970_000030_000011,0.2292049305243981,0.48108225774977315,0.16112464324066442,0.6381208930719519
217,718_129596_000023_000002,0.14617198796525643,0.8536414342584843,0.13366048600501668,0.8745199475053195
218,7874_110243_000044_000000,0.15489981769164396,0.7693611443098509,0.13355500703218756,0.774418046445504
219,7825_258978_000006_000004,0.16134881376053273,0.6254790059703413,0.1628426025794515,0.6356039201209301
220,5588_68188_000050_000002,0.2560396817421679,0.5896770111503556,0.2158524346835877,0.7464226745878669
221,666_11243_000078_000000,0.5901226364912957,-0.1053894305348338,0.5932658927996545,0.3591513683866405
222,2299_6524_000057_000000,0.11402316869277546,0.9058924038661659,0.11370521380685204,0.9105079404777996
223,3368_170950_000034_000003,0.1948812643471764,0.47072602627564425,0.21226095670175169,0.3512134307700391
224,4110_11528_000048_000000,0.20048854884448197,0.7482335724747406,0.19729119221744496,0.8102071241250323
225,3368_170952_000051_000000,0.1924934148769807,0.5727065393992105,0.18430672960884964,0.4191850633043941
226,114_129324_000020_000002,0.28859603725408295,0.5038321284266104,0.11650703475932396,0.7824271719678166
227,4152_12926_000012_000000,0.15606168470357043,0.7681785444804253,0.30883528990377107,0.29175560128141753
228,1460_138289_000080_000002,0.1989490064146268,0.5932010131809217,0.2683404429705335,0.4513012001076954
229,5007_31609_000011_000001,0.3228697714239775,0.38439143897427785,0.2235235796482619,0.6208236932670761
230,54_121080_000031_000000,0.43263394463837224,-0.07469128160611116,0.46110501560884626,-0.11233275500998187
231,1018_133447_000053_000000,0.17060759180626162,0.4922042007660472,0.19160792103773996,0.48223984903676786
232,5985_63885_000049_000000,0.16578391171549553,0.8236636669159101,0.24326206994729865,0.5994131249182952
233,7437_96157_000013_000001,0.2060497244554554,0.687732723732399,0.16406257075266262,0.7046772370445173
234,497_125118_000043_000001,0.09430662208400162,0.9571078906190562,0.9448007485298302,0.3956625207209075
235,5012_80192_000017_000000,0.1901797738740171,0.7234822880150509,0.2074416583560926,0.6087070245998357
236,5319_64075_000020_000000,0.2260025919851138,0.3770229430398678,0.2297918401759535,0.38229945894107265
237,2512_157242_000005_000000,0.24821563966349075,0.5635717670631426,0.1705048444805104,0.7607173070134244
238,8506_287660_000007_000000,0.24271355879807635,0.6361626281173347,0.3089327342654692,0.5693439199338975
239,207_131203_000030_000000,0.2468568992152772,0.363288304326143,0.2129653310377787,0.3109961250417361
240,318_124224_000021_000008,0.33878200022754495,0.7393983739204325,0.346444704552685,0.5249067084520994
241,1779_142733_000011_000000,0.1970467574545928,0.7661905325070407,0.23428385371999635,0.6847745113243207
242,7120_118112_000000_000000,0.3319864064134228,0.6339015843976976,0.3727534869739878,0.5348278570071617
243,2401_144485_000085_000001,0.10920532962229894,0.8188829038180692,0.08231995924081027,0.8805034867458035
244,5802_76044_000008_000003,0.16789606745921132,0.9043631797965982,0.2400181631747791,0.7145699130851499
245,6575_67584_000009_000000,0.24338018222067517,0.8648880225400961,0.2213313648414255,0.8612659747995474
246,3989_182402_000022_000004,0.0847459062694332,0.77990153100438,0.13263669565119013,0.6120057153391313
247,4116_13265_000017_000000,0.380066371076187,0.3837840043498934,0.3353888247040172,0.5146122414062136
248,9022_282383_000022_000004,0.18716391262215953,0.690900114670098,0.28982266189781747,0.5577283251164477
249,6538_81858_000014_000007,0.3335282237625289,0.08012057196748265,0.13466159679817155,0.7418465295233384
250,7828_105179_000022_000002,0.3108784306825454,0.3987766598258617,0.2754275560164606,0.40411142389440896
251,6544_231862_000038_000002,0.13419625549089573,0.6409934118200578,0.3620526836986053,0.6010900850550017
252,1313_135022_000007_000002,0.24155152228607818,0.6498759261857565,0.2002361708676142,0.753239766823797
253,4278_187018_000004_000003,0.29263046077744287,0.475500841183386,0.2612848652738636,0.577605562564951
254,4733_6398_000020_000004,0.17016315624806172,0.3346186786188868,0.20242426197645758,0.2522819734105817
